Paper Title,year,author,Subfamily,Genus,Diet,Continent,organism2,organism3,organism4,Bacterial_order1,Bacterial_order2,Bacterial_order3,Notes on Bacteria,tecnica,library,function,Wild_Lab,drives1,drives2,drives3,acess
Bacterial symbiont sharing in Megalomyrmex social parasites and their fungus-growing ant hosts.,2015,Liberti J,Myrmicinae,Cyphomyrmex,fungivore,South America,Megalomyrmex social parasites (Solenopsidini),NA,NA,Entomoplasmatales,Rickettsiales,Moraxellales,"wolbachia, Acinetobacter",454 pyrosequencing and Sanger,16S,NA,Wild,social parasites and hosts share a subset of bacterial symbionts,diet,environment,Mol Ecol. 2015 Jun;24(12):3151-69. doi: 10.1111/mec.13216. Epub 2015 Jun 9.
Bacterial symbiont sharing in Megalomyrmex social parasites and their fungus-growing ant hosts.,2015,Liberti J,Myrmicinae,Megalomyrmex,fungivore,Central America,,NA,NA,Entomoplasmatales,Rickettsiales,Moraxellales,"wolbachia, Acinetobacter",454 pyrosequencing and Sanger,16S,NA,Wild,social parasites and hosts share a subset of bacterial symbionts,diet,environment,Mol Ecol. 2015 Jun;24(12):3151-69. doi: 10.1111/mec.13216. Epub 2015 Jun 9.
Bacterial symbiont sharing in Megalomyrmex social parasites and their fungus-growing ant hosts.,2015,Liberti J,Myrmicinae,Megalomyrmex,fungivore,South America,,NA,NA,Entomoplasmatales,Rickettsiales,Moraxellales,"wolbachia, Acinetobacter",454 pyrosequencing and Sanger,16S,NA,Wild,social parasites and hosts share a subset of bacterial symbionts,diet,environment,Mol Ecol. 2015 Jun;24(12):3151-69. doi: 10.1111/mec.13216. Epub 2015 Jun 9.
Bacterial symbiont sharing in Megalomyrmex social parasites and their fungus-growing ant hosts.,2015,Liberti J,Myrmicinae,Sericomyrmex,fungivore,South America,Megalomyrmex social parasites (Solenopsidini),NA,NA,Entomoplasmatales,Rickettsiales,Moraxellales,"wolbachia, Acinetobacter",454 pyrosequencing and Sanger,16S,NA,Wild,social parasites and hosts share a subset of bacterial symbionts,diet,environment,Mol Ecol. 2015 Jun;24(12):3151-69. doi: 10.1111/mec.13216. Epub 2015 Jun 9.
Bacterial symbiont sharing in Megalomyrmex social parasites and their fungus-growing ant hosts.,2015,Liberti J,Myrmicinae,Trachymyrmex,fungivore,South America,Megalomyrmex social parasites (Solenopsidini),NA,NA,Entomoplasmatales,Rickettsiales,Moraxellales,"wolbachia, Acinetobacter",454 pyrosequencing and Sanger,16S,NA,Wild,social parasites and hosts share a subset of bacterial symbionts,diet,environment,Mol Ecol. 2015 Jun;24(12):3151-69. doi: 10.1111/mec.13216. Epub 2015 Jun 9.
A mixed community of actinomycetes produce multiple antibiotics for the fungus farming ant Acromyrmex octospinosus.,2010,Barke J,Myrmicinae,Acromyrmex,fungivore,South America,NA,NA,NA,Kitasatosporales,Pseudonocardiales,NA,,culture and 454-pyrosequencing,16S,Antibiotic production,Wild,environment,specie,NA,BMC Biol. 2010 Aug 26;8:109. doi: 10.1186/1741-7007-8-109.
Microbiomes of ant castes implicate new microbial roles in the fungus-growing ant Trachymyrmex septentrionalis,2011,Ishak,Myrmicinae,Trachymyrmex,fungivore,North America,fungal gardens,,,Solirubrobacterales,Pseudonocardiales,Propionibacteriales,,amplicon,16S,phenology and nutritional,wild,species,,,
Specificity and stability of the Acromyrmex-Pseudonocardia symbiosis.,2013,Andersen SB,Myrmicinae,Acromyrmex,fungivore,Central America,NA,NA,NA,Pseudonocardiales,NA,NA,,454 pyrosequencing,16S,antibiotic cuticule production,Both,colony,developmental stages,vertical transmission,Mol Ecol. 2013 Aug;22(16):4307-4321. doi: 10.1111/mec.12380. Epub 2013 Jul 30.
Bacterial community composition and diversity in an ancestral ant fungus symbiosis,2015,Kellner K,Myrmicinae,Mycocepurus,fungivore,Central America,NA,NA,NA,Lactobacillales,Enterobacterales,NA,Pantoea,Amplicon pyrosequencing 454,16S,NA,Wild,soil,environment,NA,FEMS Microbiol Ecol. 2015 Jul;91(7). pii: fiv073. doi: 10.1093/femsec/fiv073. Epub 2015 Jun 25.
Acromyrmex Leaf-Cutting Ants Have Simple Gut Microbiota with Nitrogen-Fixing Potential,2015,Sapountzis P,Myrmicinae,Acromyrmex,fungivore,Central America,NA,NA,NA,Rickettsiales,Hyphomicrobiales,Entomoplasmatales,,Amplicon & 454 pyrosequencing,16S,NA,Both,tissue,diet,NA,Appl Environ Microbiol. 2015 Aug 15;81(16):5527-37. doi: 10.1128/AEM.00961-15. Epub 2015 Jun 5.
